Participant,Contrast,Word,Similarity,Score,Repeats
R_3s1GtAMrJrzmbHo,C,Studeren,NS,0,1
R_3s1GtAMrJrzmbHo,C,Studeren,NS,0,2
R_3s1GtAMrJrzmbHo,C,Studeren,NS,1,3
R_3s1GtAMrJrzmbHo,C,Studeren,NS,1,4
R_3s1GtAMrJrzmbHo,C,Studeren,NS,1,5
R_3s1GtAMrJrzmbHo,C,Stoel,NS,1,1
R_3s1GtAMrJrzmbHo,C,Stoel,NS,0,2
R_3s1GtAMrJrzmbHo,C,Stoel,NS,1,3
R_3s1GtAMrJrzmbHo,C,Stoel,NS,0,4
R_3s1GtAMrJrzmbHo,C,Stoel,NS,1,5
R_3s1GtAMrJrzmbHo,C,Varken,NS,1,1
R_3s1GtAMrJrzmbHo,C,Varken,NS,0,2
R_3s1GtAMrJrzmbHo,C,Varken,NS,0,3
R_3s1GtAMrJrzmbHo,C,Varken,NS,1,4
R_3s1GtAMrJrzmbHo,C,Varken,NS,1,5
R_3s1GtAMrJrzmbHo,C,Eten,NS,1,1
R_3s1GtAMrJrzmbHo,C,Eten,NS,0,2
R_3s1GtAMrJrzmbHo,C,Eten,NS,0,3
R_3s1GtAMrJrzmbHo,C,Eten,NS,1,4
R_3s1GtAMrJrzmbHo,C,Eten,NS,0,5
R_3s1GtAMrJrzmbHo,C,Fruit,NS,1,1
R_3s1GtAMrJrzmbHo,C,Fruit,NS,0,2
R_3s1GtAMrJrzmbHo,C,Fruit,NS,1,3
R_3s1GtAMrJrzmbHo,C,Fruit,NS,0,4
R_3s1GtAMrJrzmbHo,C,Fruit,NS,0,5
R_3s1GtAMrJrzmbHo,C,Stad,NS,1,1
R_3s1GtAMrJrzmbHo,C,Stad,NS,1,2
R_3s1GtAMrJrzmbHo,C,Stad,NS,1,3
R_3s1GtAMrJrzmbHo,C,Stad,NS,0,4
R_3s1GtAMrJrzmbHo,C,Stad,NS,0,5
R_3s1GtAMrJrzmbHo,C,Cafe,NS,1,1
R_3s1GtAMrJrzmbHo,C,Cafe,NS,1,2
R_3s1GtAMrJrzmbHo,C,Cafe,NS,0,3
R_3s1GtAMrJrzmbHo,C,Cafe,NS,1,4
R_3s1GtAMrJrzmbHo,C,Cafe,NS,1,5
R_3s1GtAMrJrzmbHo,C,Zomer,NS,1,1
R_3s1GtAMrJrzmbHo,C,Zomer,NS,1,2
R_3s1GtAMrJrzmbHo,C,Zomer,NS,1,3
R_3s1GtAMrJrzmbHo,C,Zomer,NS,1,4
R_3s1GtAMrJrzmbHo,C,Zomer,NS,1,5
R_3s1GtAMrJrzmbHo,C,Kopen,MS,0,1
R_3s1GtAMrJrzmbHo,C,Kopen,MS,1,2
R_3s1GtAMrJrzmbHo,C,Kopen,MS,1,3
R_3s1GtAMrJrzmbHo,C,Kopen,MS,1,4
R_3s1GtAMrJrzmbHo,C,Kopen,MS,1,5
R_3s1GtAMrJrzmbHo,C,Goedkoop,MS,0,1
R_3s1GtAMrJrzmbHo,C,Goedkoop,MS,0,2
R_3s1GtAMrJrzmbHo,C,Goedkoop,MS,0,3
R_3s1GtAMrJrzmbHo,C,Goedkoop,MS,1,4
R_3s1GtAMrJrzmbHo,C,Goedkoop,MS,0,5
R_3s1GtAMrJrzmbHo,C,Maand,MS,1,1
R_3s1GtAMrJrzmbHo,C,Maand,MS,0,2
R_3s1GtAMrJrzmbHo,C,Maand,MS,1,3
R_3s1GtAMrJrzmbHo,C,Maand,MS,0,4
R_3s1GtAMrJrzmbHo,C,Maand,MS,0,5
R_3s1GtAMrJrzmbHo,C,Dochter,MS,0,1
R_3s1GtAMrJrzmbHo,C,Dochter,MS,0,2
R_3s1GtAMrJrzmbHo,C,Dochter,MS,0,3
R_3s1GtAMrJrzmbHo,C,Dochter,MS,0,4
R_3s1GtAMrJrzmbHo,C,Dochter,MS,0,5
R_3s1GtAMrJrzmbHo,C,Kamer,MS,0,1
R_3s1GtAMrJrzmbHo,C,Kamer,MS,1,2
R_3s1GtAMrJrzmbHo,C,Kamer,MS,1,3
R_3s1GtAMrJrzmbHo,C,Kamer,MS,1,4
R_3s1GtAMrJrzmbHo,C,Kamer,MS,1,5
R_3s1GtAMrJrzmbHo,C,Brood,MS,0,1
R_3s1GtAMrJrzmbHo,C,Brood,MS,1,2
R_3s1GtAMrJrzmbHo,C,Brood,MS,1,3
R_3s1GtAMrJrzmbHo,C,Brood,MS,1,4
R_3s1GtAMrJrzmbHo,C,Brood,MS,1,5
R_3s1GtAMrJrzmbHo,C,Oost,MS,1,1
R_3s1GtAMrJrzmbHo,C,Oost,MS,0,2
R_3s1GtAMrJrzmbHo,C,Oost,MS,1,3
R_3s1GtAMrJrzmbHo,C,Oost,MS,0,4
R_3s1GtAMrJrzmbHo,C,Oost,MS,1,5
R_3s1GtAMrJrzmbHo,C,Poep,MS,0,1
R_3s1GtAMrJrzmbHo,C,Poep,MS,1,2
R_3s1GtAMrJrzmbHo,C,Poep,MS,0,3
R_3s1GtAMrJrzmbHo,C,Poep,MS,1,4
R_3s1GtAMrJrzmbHo,C,Poep,MS,0,5
R_3s1GtAMrJrzmbHo,C,Zout,HS,0,1
R_3s1GtAMrJrzmbHo,C,Zout,HS,1,2
R_3s1GtAMrJrzmbHo,C,Zout,HS,1,3
R_3s1GtAMrJrzmbHo,C,Zout,HS,1,4
R_3s1GtAMrJrzmbHo,C,Zout,HS,1,5
R_3s1GtAMrJrzmbHo,C,Schop,HS,0,1
R_3s1GtAMrJrzmbHo,C,Schop,HS,0,2
R_3s1GtAMrJrzmbHo,C,Schop,HS,1,3
R_3s1GtAMrJrzmbHo,C,Schop,HS,0,4
R_3s1GtAMrJrzmbHo,C,Schop,HS,0,5
R_3s1GtAMrJrzmbHo,C,Verwijderen,HS,0,1
R_3s1GtAMrJrzmbHo,C,Verwijderen,HS,0,2
R_3s1GtAMrJrzmbHo,C,Verwijderen,HS,0,3
R_3s1GtAMrJrzmbHo,C,Verwijderen,HS,1,4
R_3s1GtAMrJrzmbHo,C,Verwijderen,HS,0,5
R_3s1GtAMrJrzmbHo,C,Slaan,HS,0,1
R_3s1GtAMrJrzmbHo,C,Slaan,HS,1,2
R_3s1GtAMrJrzmbHo,C,Slaan,HS,0,3
R_3s1GtAMrJrzmbHo,C,Slaan,HS,1,4
R_3s1GtAMrJrzmbHo,C,Slaan,HS,0,5
R_3s1GtAMrJrzmbHo,C,Rijstcake,HS,0,1
R_3s1GtAMrJrzmbHo,C,Rijstcake,HS,0,2
R_3s1GtAMrJrzmbHo,C,Rijstcake,HS,0,3
R_3s1GtAMrJrzmbHo,C,Rijstcake,HS,1,4
R_3s1GtAMrJrzmbHo,C,Rijstcake,HS,0,5
R_3s1GtAMrJrzmbHo,C,Kin,HS,0,1
R_3s1GtAMrJrzmbHo,C,Kin,HS,0,2
R_3s1GtAMrJrzmbHo,C,Kin,HS,0,3
R_3s1GtAMrJrzmbHo,C,Kin,HS,0,4
R_3s1GtAMrJrzmbHo,C,Kin,HS,1,5
R_3s1GtAMrJrzmbHo,C,Uitzetten,HS,0,1
R_3s1GtAMrJrzmbHo,C,Uitzetten,HS,1,2
R_3s1GtAMrJrzmbHo,C,Uitzetten,HS,1,3
R_3s1GtAMrJrzmbHo,C,Uitzetten,HS,0,4
R_3s1GtAMrJrzmbHo,C,Uitzetten,HS,1,5
R_3s1GtAMrJrzmbHo,C,Groot,HS,0,1
R_3s1GtAMrJrzmbHo,C,Groot,HS,1,2
R_3s1GtAMrJrzmbHo,C,Groot,HS,1,3
R_3s1GtAMrJrzmbHo,C,Groot,HS,1,4
R_3s1GtAMrJrzmbHo,C,Groot,HS,1,5
R_2fAMhDxYm9jjQI5,NC,Studeren,NS,0,1
R_2fAMhDxYm9jjQI5,NC,Studeren,NS,1,2
R_2fAMhDxYm9jjQI5,NC,Studeren,NS,1,3
R_2fAMhDxYm9jjQI5,NC,Studeren,NS,1,4
R_2fAMhDxYm9jjQI5,NC,Studeren,NS,1,5
R_2fAMhDxYm9jjQI5,NC,Stoel,NS,0,1
R_2fAMhDxYm9jjQI5,NC,Stoel,NS,0,2
R_2fAMhDxYm9jjQI5,NC,Stoel,NS,0,3
R_2fAMhDxYm9jjQI5,NC,Stoel,NS,1,4
R_2fAMhDxYm9jjQI5,NC,Stoel,NS,1,5
R_2fAMhDxYm9jjQI5,NC,Varken,NS,0,1
R_2fAMhDxYm9jjQI5,NC,Varken,NS,0,2
R_2fAMhDxYm9jjQI5,NC,Varken,NS,1,3
R_2fAMhDxYm9jjQI5,NC,Varken,NS,1,4
R_2fAMhDxYm9jjQI5,NC,Varken,NS,1,5
R_2fAMhDxYm9jjQI5,NC,Eten,NS,1,1
R_2fAMhDxYm9jjQI5,NC,Eten,NS,1,2
R_2fAMhDxYm9jjQI5,NC,Eten,NS,1,3
R_2fAMhDxYm9jjQI5,NC,Eten,NS,1,4
R_2fAMhDxYm9jjQI5,NC,Eten,NS,1,5
R_2fAMhDxYm9jjQI5,NC,Fruit,NS,1,1
R_2fAMhDxYm9jjQI5,NC,Fruit,NS,1,2
R_2fAMhDxYm9jjQI5,NC,Fruit,NS,1,3
R_2fAMhDxYm9jjQI5,NC,Fruit,NS,1,4
R_2fAMhDxYm9jjQI5,NC,Fruit,NS,1,5
R_2fAMhDxYm9jjQI5,NC,Stad,NS,1,1
R_2fAMhDxYm9jjQI5,NC,Stad,NS,1,2
R_2fAMhDxYm9jjQI5,NC,Stad,NS,1,3
R_2fAMhDxYm9jjQI5,NC,Stad,NS,1,4
R_2fAMhDxYm9jjQI5,NC,Stad,NS,1,5
R_2fAMhDxYm9jjQI5,NC,Cafe,NS,1,1
R_2fAMhDxYm9jjQI5,NC,Cafe,NS,1,2
R_2fAMhDxYm9jjQI5,NC,Cafe,NS,1,3
R_2fAMhDxYm9jjQI5,NC,Cafe,NS,1,4
R_2fAMhDxYm9jjQI5,NC,Cafe,NS,1,5
R_2fAMhDxYm9jjQI5,NC,Zomer,NS,1,1
R_2fAMhDxYm9jjQI5,NC,Zomer,NS,1,2
R_2fAMhDxYm9jjQI5,NC,Zomer,NS,1,3
R_2fAMhDxYm9jjQI5,NC,Zomer,NS,1,4
R_2fAMhDxYm9jjQI5,NC,Zomer,NS,1,5
R_2fAMhDxYm9jjQI5,NC,Kopen,MS,1,1
R_2fAMhDxYm9jjQI5,NC,Kopen,MS,1,2
R_2fAMhDxYm9jjQI5,NC,Kopen,MS,1,3
R_2fAMhDxYm9jjQI5,NC,Kopen,MS,1,4
R_2fAMhDxYm9jjQI5,NC,Kopen,MS,1,5
R_2fAMhDxYm9jjQI5,NC,Maand,MS,0,1
R_2fAMhDxYm9jjQI5,NC,Maand,MS,1,2
R_2fAMhDxYm9jjQI5,NC,Maand,MS,1,3
R_2fAMhDxYm9jjQI5,NC,Maand,MS,1,4
R_2fAMhDxYm9jjQI5,NC,Maand,MS,1,5
R_2fAMhDxYm9jjQI5,NC,Goedkoop,MS,1,1
R_2fAMhDxYm9jjQI5,NC,Goedkoop,MS,1,2
R_2fAMhDxYm9jjQI5,NC,Goedkoop,MS,1,3
R_2fAMhDxYm9jjQI5,NC,Goedkoop,MS,1,4
R_2fAMhDxYm9jjQI5,NC,Goedkoop,MS,1,5
R_2fAMhDxYm9jjQI5,NC,Dochter,MS,0,1
R_2fAMhDxYm9jjQI5,NC,Dochter,MS,1,2
R_2fAMhDxYm9jjQI5,NC,Dochter,MS,1,3
R_2fAMhDxYm9jjQI5,NC,Dochter,MS,1,4
R_2fAMhDxYm9jjQI5,NC,Dochter,MS,1,5
R_2fAMhDxYm9jjQI5,NC,Kamer,MS,0,1
R_2fAMhDxYm9jjQI5,NC,Kamer,MS,0,2
R_2fAMhDxYm9jjQI5,NC,Kamer,MS,0,3
R_2fAMhDxYm9jjQI5,NC,Kamer,MS,1,4
R_2fAMhDxYm9jjQI5,NC,Kamer,MS,1,5
R_2fAMhDxYm9jjQI5,NC,Oost,MS,0,1
R_2fAMhDxYm9jjQI5,NC,Oost,MS,0,2
R_2fAMhDxYm9jjQI5,NC,Oost,MS,1,3
R_2fAMhDxYm9jjQI5,NC,Oost,MS,1,4
R_2fAMhDxYm9jjQI5,NC,Oost,MS,1,5
R_2fAMhDxYm9jjQI5,NC,Brood,MS,1,1
R_2fAMhDxYm9jjQI5,NC,Brood,MS,1,2
R_2fAMhDxYm9jjQI5,NC,Brood,MS,1,3
R_2fAMhDxYm9jjQI5,NC,Brood,MS,1,4
R_2fAMhDxYm9jjQI5,NC,Brood,MS,1,5
R_2fAMhDxYm9jjQI5,NC,Poep,MS,1,1
R_2fAMhDxYm9jjQI5,NC,Poep,MS,1,2
R_2fAMhDxYm9jjQI5,NC,Poep,MS,0,3
R_2fAMhDxYm9jjQI5,NC,Poep,MS,1,4
R_2fAMhDxYm9jjQI5,NC,Poep,MS,1,5
R_2fAMhDxYm9jjQI5,NC,Zout,HS,1,1
R_2fAMhDxYm9jjQI5,NC,Zout,HS,0,2
R_2fAMhDxYm9jjQI5,NC,Zout,HS,1,3
R_2fAMhDxYm9jjQI5,NC,Zout,HS,1,4
R_2fAMhDxYm9jjQI5,NC,Zout,HS,0,5
R_2fAMhDxYm9jjQI5,NC,Verwijderen,HS,1,1
R_2fAMhDxYm9jjQI5,NC,Verwijderen,HS,0,2
R_2fAMhDxYm9jjQI5,NC,Verwijderen,HS,1,3
R_2fAMhDxYm9jjQI5,NC,Verwijderen,HS,1,4
R_2fAMhDxYm9jjQI5,NC,Verwijderen,HS,1,5
R_2fAMhDxYm9jjQI5,NC,Schop,HS,1,1
R_2fAMhDxYm9jjQI5,NC,Schop,HS,1,2
R_2fAMhDxYm9jjQI5,NC,Schop,HS,0,3
R_2fAMhDxYm9jjQI5,NC,Schop,HS,1,4
R_2fAMhDxYm9jjQI5,NC,Schop,HS,1,5
R_2fAMhDxYm9jjQI5,NC,Slaan,HS,0,1
R_2fAMhDxYm9jjQI5,NC,Slaan,HS,0,2
R_2fAMhDxYm9jjQI5,NC,Slaan,HS,0,3
R_2fAMhDxYm9jjQI5,NC,Slaan,HS,0,4
R_2fAMhDxYm9jjQI5,NC,Slaan,HS,1,5
R_2fAMhDxYm9jjQI5,NC,Rijstcake,HS,1,1
R_2fAMhDxYm9jjQI5,NC,Rijstcake,HS,1,2
R_2fAMhDxYm9jjQI5,NC,Rijstcake,HS,1,3
R_2fAMhDxYm9jjQI5,NC,Rijstcake,HS,1,4
R_2fAMhDxYm9jjQI5,NC,Rijstcake,HS,1,5
R_2fAMhDxYm9jjQI5,NC,Uitzetten,HS,1,1
R_2fAMhDxYm9jjQI5,NC,Uitzetten,HS,1,2
R_2fAMhDxYm9jjQI5,NC,Uitzetten,HS,1,3
R_2fAMhDxYm9jjQI5,NC,Uitzetten,HS,1,4
R_2fAMhDxYm9jjQI5,NC,Uitzetten,HS,1,5
R_2fAMhDxYm9jjQI5,NC,Kin,HS,0,1
R_2fAMhDxYm9jjQI5,NC,Kin,HS,1,2
R_2fAMhDxYm9jjQI5,NC,Kin,HS,1,3
R_2fAMhDxYm9jjQI5,NC,Kin,HS,1,4
R_2fAMhDxYm9jjQI5,NC,Kin,HS,1,5
R_2fAMhDxYm9jjQI5,NC,Groot,HS,1,1
R_2fAMhDxYm9jjQI5,NC,Groot,HS,1,2
R_2fAMhDxYm9jjQI5,NC,Groot,HS,1,3
R_2fAMhDxYm9jjQI5,NC,Groot,HS,1,4
R_2fAMhDxYm9jjQI5,NC,Groot,HS,1,5
R_2Va2TPqQEM8vN08,NC,Studeren,NS,0,1
R_2Va2TPqQEM8vN08,NC,Studeren,NS,1,2
R_2Va2TPqQEM8vN08,NC,Studeren,NS,0,3
R_2Va2TPqQEM8vN08,NC,Studeren,NS,1,4
R_2Va2TPqQEM8vN08,NC,Studeren,NS,0,5
R_2Va2TPqQEM8vN08,NC,Stoel,NS,0,1
R_2Va2TPqQEM8vN08,NC,Stoel,NS,1,2
R_2Va2TPqQEM8vN08,NC,Stoel,NS,1,3
R_2Va2TPqQEM8vN08,NC,Stoel,NS,1,4
R_2Va2TPqQEM8vN08,NC,Stoel,NS,1,5
R_2Va2TPqQEM8vN08,NC,Varken,NS,1,1
R_2Va2TPqQEM8vN08,NC,Varken,NS,1,2
R_2Va2TPqQEM8vN08,NC,Varken,NS,0,3
R_2Va2TPqQEM8vN08,NC,Varken,NS,1,4
R_2Va2TPqQEM8vN08,NC,Varken,NS,1,5
R_2Va2TPqQEM8vN08,NC,Eten,NS,1,1
R_2Va2TPqQEM8vN08,NC,Eten,NS,1,2
R_2Va2TPqQEM8vN08,NC,Eten,NS,1,3
R_2Va2TPqQEM8vN08,NC,Eten,NS,1,4
R_2Va2TPqQEM8vN08,NC,Eten,NS,1,5
R_2Va2TPqQEM8vN08,NC,Fruit,NS,1,1
R_2Va2TPqQEM8vN08,NC,Fruit,NS,1,2
R_2Va2TPqQEM8vN08,NC,Fruit,NS,1,3
R_2Va2TPqQEM8vN08,NC,Fruit,NS,1,4
R_2Va2TPqQEM8vN08,NC,Fruit,NS,1,5
R_2Va2TPqQEM8vN08,NC,Stad,NS,1,1
R_2Va2TPqQEM8vN08,NC,Stad,NS,0,2
R_2Va2TPqQEM8vN08,NC,Stad,NS,1,3
R_2Va2TPqQEM8vN08,NC,Stad,NS,1,4
R_2Va2TPqQEM8vN08,NC,Stad,NS,1,5
R_2Va2TPqQEM8vN08,NC,Cafe,NS,1,1
R_2Va2TPqQEM8vN08,NC,Cafe,NS,1,2
R_2Va2TPqQEM8vN08,NC,Cafe,NS,1,3
R_2Va2TPqQEM8vN08,NC,Cafe,NS,1,4
R_2Va2TPqQEM8vN08,NC,Cafe,NS,1,5
R_2Va2TPqQEM8vN08,NC,Zomer,NS,1,1
R_2Va2TPqQEM8vN08,NC,Zomer,NS,1,2
R_2Va2TPqQEM8vN08,NC,Zomer,NS,1,3
R_2Va2TPqQEM8vN08,NC,Zomer,NS,1,4
R_2Va2TPqQEM8vN08,NC,Zomer,NS,1,5
R_2Va2TPqQEM8vN08,NC,Kopen,MS,1,1
R_2Va2TPqQEM8vN08,NC,Kopen,MS,1,2
R_2Va2TPqQEM8vN08,NC,Kopen,MS,0,3
R_2Va2TPqQEM8vN08,NC,Kopen,MS,1,4
R_2Va2TPqQEM8vN08,NC,Kopen,MS,1,5
R_2Va2TPqQEM8vN08,NC,Maand,MS,1,1
R_2Va2TPqQEM8vN08,NC,Maand,MS,1,2
R_2Va2TPqQEM8vN08,NC,Maand,MS,1,3
R_2Va2TPqQEM8vN08,NC,Maand,MS,1,4
R_2Va2TPqQEM8vN08,NC,Maand,MS,1,5
R_2Va2TPqQEM8vN08,NC,Goedkoop,MS,0,1
R_2Va2TPqQEM8vN08,NC,Goedkoop,MS,1,2
R_2Va2TPqQEM8vN08,NC,Goedkoop,MS,1,3
R_2Va2TPqQEM8vN08,NC,Goedkoop,MS,1,4
R_2Va2TPqQEM8vN08,NC,Goedkoop,MS,1,5
R_2Va2TPqQEM8vN08,NC,Dochter,MS,1,1
R_2Va2TPqQEM8vN08,NC,Dochter,MS,1,2
R_2Va2TPqQEM8vN08,NC,Dochter,MS,1,3
R_2Va2TPqQEM8vN08,NC,Dochter,MS,1,4
R_2Va2TPqQEM8vN08,NC,Dochter,MS,1,5
R_2Va2TPqQEM8vN08,NC,Kamer,MS,1,1
R_2Va2TPqQEM8vN08,NC,Kamer,MS,0,2
R_2Va2TPqQEM8vN08,NC,Kamer,MS,1,3
R_2Va2TPqQEM8vN08,NC,Kamer,MS,0,4
R_2Va2TPqQEM8vN08,NC,Kamer,MS,0,5
R_2Va2TPqQEM8vN08,NC,Oost,MS,0,1
R_2Va2TPqQEM8vN08,NC,Oost,MS,1,2
R_2Va2TPqQEM8vN08,NC,Oost,MS,0,3
R_2Va2TPqQEM8vN08,NC,Oost,MS,0,4
R_2Va2TPqQEM8vN08,NC,Oost,MS,1,5
R_2Va2TPqQEM8vN08,NC,Brood,MS,1,1
R_2Va2TPqQEM8vN08,NC,Brood,MS,1,2
R_2Va2TPqQEM8vN08,NC,Brood,MS,1,3
R_2Va2TPqQEM8vN08,NC,Brood,MS,1,4
R_2Va2TPqQEM8vN08,NC,Brood,MS,1,5
R_2Va2TPqQEM8vN08,NC,Poep,MS,0,1
R_2Va2TPqQEM8vN08,NC,Poep,MS,1,2
R_2Va2TPqQEM8vN08,NC,Poep,MS,1,3
R_2Va2TPqQEM8vN08,NC,Poep,MS,1,4
R_2Va2TPqQEM8vN08,NC,Poep,MS,1,5
R_2Va2TPqQEM8vN08,NC,Zout,HS,0,1
R_2Va2TPqQEM8vN08,NC,Zout,HS,1,2
R_2Va2TPqQEM8vN08,NC,Zout,HS,1,3
R_2Va2TPqQEM8vN08,NC,Zout,HS,1,4
R_2Va2TPqQEM8vN08,NC,Zout,HS,1,5
R_2Va2TPqQEM8vN08,NC,Verwijderen,HS,1,1
R_2Va2TPqQEM8vN08,NC,Verwijderen,HS,1,2
R_2Va2TPqQEM8vN08,NC,Verwijderen,HS,1,3
R_2Va2TPqQEM8vN08,NC,Verwijderen,HS,1,4
R_2Va2TPqQEM8vN08,NC,Verwijderen,HS,1,5
R_2Va2TPqQEM8vN08,NC,Schop,HS,1,1
R_2Va2TPqQEM8vN08,NC,Schop,HS,0,2
R_2Va2TPqQEM8vN08,NC,Schop,HS,0,3
R_2Va2TPqQEM8vN08,NC,Schop,HS,1,4
R_2Va2TPqQEM8vN08,NC,Schop,HS,1,5
R_2Va2TPqQEM8vN08,NC,Slaan,HS,0,1
R_2Va2TPqQEM8vN08,NC,Slaan,HS,0,2
R_2Va2TPqQEM8vN08,NC,Slaan,HS,1,3
R_2Va2TPqQEM8vN08,NC,Slaan,HS,1,4
R_2Va2TPqQEM8vN08,NC,Slaan,HS,1,5
R_2Va2TPqQEM8vN08,NC,Rijstcake,HS,1,1
R_2Va2TPqQEM8vN08,NC,Rijstcake,HS,1,2
R_2Va2TPqQEM8vN08,NC,Rijstcake,HS,1,3
R_2Va2TPqQEM8vN08,NC,Rijstcake,HS,1,4
R_2Va2TPqQEM8vN08,NC,Rijstcake,HS,1,5
R_2Va2TPqQEM8vN08,NC,Uitzetten,HS,1,1
R_2Va2TPqQEM8vN08,NC,Uitzetten,HS,0,2
R_2Va2TPqQEM8vN08,NC,Uitzetten,HS,1,3
R_2Va2TPqQEM8vN08,NC,Uitzetten,HS,1,4
R_2Va2TPqQEM8vN08,NC,Uitzetten,HS,1,5
R_2Va2TPqQEM8vN08,NC,Kin,HS,0,1
R_2Va2TPqQEM8vN08,NC,Kin,HS,1,2
R_2Va2TPqQEM8vN08,NC,Kin,HS,1,3
R_2Va2TPqQEM8vN08,NC,Kin,HS,1,4
R_2Va2TPqQEM8vN08,NC,Kin,HS,1,5
R_2Va2TPqQEM8vN08,NC,Groot,HS,1,1
R_2Va2TPqQEM8vN08,NC,Groot,HS,1,2
R_2Va2TPqQEM8vN08,NC,Groot,HS,1,3
R_2Va2TPqQEM8vN08,NC,Groot,HS,1,4
R_2Va2TPqQEM8vN08,NC,Groot,HS,1,5
R_1QKpL866xGE5BYq,C,Studeren,NS,1,1
R_1QKpL866xGE5BYq,C,Studeren,NS,1,2
R_1QKpL866xGE5BYq,C,Studeren,NS,1,3
R_1QKpL866xGE5BYq,C,Studeren,NS,1,4
R_1QKpL866xGE5BYq,C,Studeren,NS,0,5
R_1QKpL866xGE5BYq,C,Stoel,NS,1,1
R_1QKpL866xGE5BYq,C,Stoel,NS,1,2
R_1QKpL866xGE5BYq,C,Stoel,NS,1,3
R_1QKpL866xGE5BYq,C,Stoel,NS,1,4
R_1QKpL866xGE5BYq,C,Stoel,NS,1,5
R_1QKpL866xGE5BYq,C,Varken,NS,1,1
R_1QKpL866xGE5BYq,C,Varken,NS,1,2
R_1QKpL866xGE5BYq,C,Varken,NS,1,3
R_1QKpL866xGE5BYq,C,Varken,NS,1,4
R_1QKpL866xGE5BYq,C,Varken,NS,1,5
R_1QKpL866xGE5BYq,C,Eten,NS,1,1
R_1QKpL866xGE5BYq,C,Eten,NS,1,2
R_1QKpL866xGE5BYq,C,Eten,NS,0,3
R_1QKpL866xGE5BYq,C,Eten,NS,1,4
R_1QKpL866xGE5BYq,C,Eten,NS,0,5
R_1QKpL866xGE5BYq,C,Fruit,NS,0,1
R_1QKpL866xGE5BYq,C,Fruit,NS,0,2
R_1QKpL866xGE5BYq,C,Fruit,NS,1,3
R_1QKpL866xGE5BYq,C,Fruit,NS,1,4
R_1QKpL866xGE5BYq,C,Fruit,NS,1,5
R_1QKpL866xGE5BYq,C,Stad,NS,1,1
R_1QKpL866xGE5BYq,C,Stad,NS,0,2
R_1QKpL866xGE5BYq,C,Stad,NS,1,3
R_1QKpL866xGE5BYq,C,Stad,NS,0,4
R_1QKpL866xGE5BYq,C,Stad,NS,0,5
R_1QKpL866xGE5BYq,C,Cafe,NS,1,1
R_1QKpL866xGE5BYq,C,Cafe,NS,1,2
R_1QKpL866xGE5BYq,C,Cafe,NS,1,3
R_1QKpL866xGE5BYq,C,Cafe,NS,1,4
R_1QKpL866xGE5BYq,C,Cafe,NS,1,5
R_1QKpL866xGE5BYq,C,Zomer,NS,1,1
R_1QKpL866xGE5BYq,C,Zomer,NS,1,2
R_1QKpL866xGE5BYq,C,Zomer,NS,1,3
R_1QKpL866xGE5BYq,C,Zomer,NS,0,4
